
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 18.187521 secs

Time is: 18.187159 secs

Time is: 18.184326 secs

Time is: 18.184375 secs

Time is: 18.183476 secs

Time is: 18.185004 secs

Time is: 18.186391 secs

Time is: 18.186037 secs
Nodes: 12
Time is: 18.187681 secs

Time is: 18.187257 secs

Time is: 18.187348 secs

Time is: 18.187842 secs
