
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.550307 secs

Time is: 14.553610 secs

Time is: 14.557644 secs

Time is: 14.561670 secs

Time is: 14.580640 secs

Time is: 14.579031 secs

Time is: 14.577805 secs

Time is: 14.585381 secs

Time is: 14.586945 secs

Time is: 14.582313 secs

Time is: 14.586397 secs

Time is: 14.582918 secs

Time is: 14.588831 secs
Nodes: 20
Time is: 14.597600 secs

Time is: 14.602363 secs

Time is: 14.590913 secs

Time is: 14.590852 secs

Time is: 14.597110 secs

Time is: 14.610258 secs

Time is: 14.615223 secs
