
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 7.830978 secs

Time is: 7.872781 secs

Time is: 7.875156 secs

Time is: 7.884949 secs

Time is: 7.900421 secs

Time is: 7.899299 secs

Time is: 7.902546 secs

Time is: 7.892728 secs

Time is: 7.929918 secs

Time is: 7.965284 secs
Nodes: 24
Time is: 7.980678 secs

Time is: 7.984572 secs

Time is: 7.962145 secs

Time is: 7.972826 secs

Time is: 7.996741 secs

Time is: 8.006934 secs

Time is: 8.035401 secs

Time is: 8.020376 secs

Time is: 8.040909 secs

Time is: 8.065709 secs

Time is: 8.055872 secs

Time is: 8.105788 secs

Time is: 8.102240 secs

Time is: 8.206144 secs
