
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 18.746338 secs

Time is: 18.744851 secs

Time is: 18.763105 secs

Time is: 18.762603 secs

Time is: 18.747330 secs

Time is: 18.729950 secs

Time is: 18.748932 secs

Time is: 18.753942 secs

Time is: 18.745697 secs

Time is: 18.760478 secs

Time is: 18.758010 secs

Time is: 18.763431 secs

Time is: 18.762020 secs

Time is: 18.763463 secs
Nodes: 20
Time is: 18.764309 secs

Time is: 18.751339 secs

Time is: 18.755523 secs

Time is: 18.733806 secs

Time is: 18.729729 secs

Time is: 18.758818 secs
