
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 42.103200 secs

Time is: 42.099707 secs

Time is: 42.097379 secs

Time is: 42.097823 secs

Time is: 42.083513 secs

Time is: 42.100508 secs

Time is: 42.080234 secs

Time is: 42.103025 secs

Time is: 42.088329 secs

Time is: 42.102610 secs

Time is: 42.104109 secs

Time is: 42.098421 secs

Time is: 42.096691 secs

Time is: 42.099294 secs

Time is: 42.104758 secs

Time is: 42.101665 secs
