
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 21.500361 secs

Time is: 21.481896 secs

Time is: 21.500131 secs

Time is: 21.496961 secs

Time is: 21.502112 secs

Time is: 21.498471 secs

Time is: 21.501657 secs

Time is: 21.478787 secs

Time is: 21.496940 secs

Time is: 21.496577 secs
Nodes: 14
Time is: 21.502098 secs

Time is: 21.497814 secs

Time is: 21.498731 secs

Time is: 21.501772 secs
