
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 18.094967 secs

Time is: 18.101436 secs

Time is: 18.099753 secs

Time is: 18.101154 secs

Time is: 18.100227 secs

Time is: 18.076150 secs

Time is: 18.102346 secs

Time is: 18.095872 secs

Time is: 18.093275 secs
Nodes: 26
Time is: 18.101993 secs

Time is: 18.099061 secs

Time is: 18.093269 secs

Time is: 18.100003 secs

Time is: 18.094382 secs

Time is: 18.072372 secs

Time is: 18.101613 secs

Time is: 18.094210 secs

Time is: 18.098490 secs

Time is: 18.096743 secs

Time is: 18.099364 secs

Time is: 18.092737 secs

Time is: 18.090512 secs

Time is: 18.102018 secs

Time is: 18.095077 secs

Time is: 18.092134 secs

Time is: 18.080758 secs
