
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.475095 secs

Time is: 6.473577 secs

Time is: 6.472871 secs
Nodes: 30
Time is: 6.480901 secs

Time is: 6.477145 secs

Time is: 6.474115 secs

Time is: 6.474201 secs

Time is: 6.482508 secs

Time is: 6.488262 secs

Time is: 6.494692 secs

Time is: 6.479299 secs

Time is: 6.494158 secs

Time is: 6.498733 secs

Time is: 6.497959 secs

Time is: 6.493055 secs

Time is: 6.503905 secs

Time is: 6.501158 secs

Time is: 6.487861 secs

Time is: 6.507370 secs

Time is: 6.500474 secs

Time is: 6.509152 secs

Time is: 6.508207 secs

Time is: 6.505660 secs

Time is: 6.490242 secs

Time is: 6.508641 secs

Time is: 6.510645 secs

Time is: 6.517985 secs

Time is: 6.487087 secs

Time is: 6.506313 secs

Time is: 6.535348 secs
