
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 21.471978 secs

Time is: 21.475345 secs

Time is: 21.478360 secs

Time is: 21.450779 secs

Time is: 21.471995 secs

Time is: 21.473119 secs

Time is: 21.482771 secs

Time is: 21.484254 secs

Time is: 21.474549 secs

Time is: 21.486050 secs

Time is: 21.480510 secs

Time is: 21.484729 secs

Time is: 21.482565 secs

Time is: 21.479397 secs

Time is: 21.471382 secs
Nodes: 24
Time is: 21.486768 secs

Time is: 21.348342 secs

Time is: 21.486327 secs

Time is: 21.469567 secs

Time is: 21.486251 secs

Time is: 21.487703 secs

Time is: 21.477345 secs

Time is: 21.464157 secs

Time is: 21.476674 secs
