
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.908338 secs

Time is: 15.943717 secs

Time is: 15.945206 secs

Time is: 15.946769 secs

Time is: 15.947145 secs

Time is: 15.938496 secs

Time is: 15.938529 secs

Time is: 15.937401 secs

Time is: 15.937288 secs

Time is: 15.947507 secs

Time is: 15.938997 secs
Nodes: 24
Time is: 15.929574 secs

Time is: 15.920205 secs

Time is: 15.940618 secs

Time is: 15.943037 secs

Time is: 15.941606 secs

Time is: 15.915161 secs

Time is: 15.947847 secs

Time is: 15.945552 secs

Time is: 15.942618 secs

Time is: 15.938123 secs

Time is: 15.940463 secs

Time is: 15.943708 secs

Time is: 15.928089 secs
