
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.718552 secs

Time is: 27.724496 secs
Nodes: 14
Time is: 27.730451 secs

Time is: 27.731777 secs

Time is: 27.734631 secs

Time is: 27.760812 secs

Time is: 27.761945 secs

Time is: 27.770989 secs

Time is: 27.776782 secs

Time is: 27.773966 secs

Time is: 27.779950 secs

Time is: 27.762514 secs

Time is: 27.792337 secs

Time is: 27.778497 secs
