
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.669124 secs

Time is: 16.680737 secs

Time is: 16.878320 secs

Time is: 16.966325 secs

Time is: 16.999956 secs

Time is: 17.241202 secs

Time is: 17.352331 secs

Time is: 17.367667 secs
Nodes: 10
Time is: 17.396238 secs

Time is: 17.527598 secs
