
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.135054 secs

Time is: 12.140240 secs

Time is: 12.147321 secs

Time is: 12.146264 secs

Time is: 12.134913 secs

Time is: 12.148184 secs

Time is: 12.149662 secs

Time is: 12.150091 secs

Time is: 12.152759 secs

Time is: 12.155376 secs

Time is: 12.154652 secs
Nodes: 24
Time is: 12.166851 secs

Time is: 12.168083 secs

Time is: 12.152663 secs

Time is: 12.167186 secs

Time is: 12.150135 secs

Time is: 12.171723 secs

Time is: 12.168474 secs

Time is: 12.167702 secs

Time is: 12.178858 secs

Time is: 12.159146 secs

Time is: 12.187440 secs

Time is: 12.186281 secs

Time is: 12.177782 secs
