
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 21.375765 secs

Time is: 21.380884 secs

Time is: 21.377860 secs

Time is: 21.353100 secs

Time is: 21.378398 secs

Time is: 21.358248 secs

Time is: 21.374921 secs

Time is: 21.374126 secs

Time is: 21.363269 secs

Time is: 21.355725 secs

Time is: 21.377436 secs

Time is: 21.365380 secs

Time is: 21.374828 secs

Time is: 21.378436 secs

Time is: 21.381155 secs
Nodes: 22
Time is: 21.381872 secs

Time is: 21.381802 secs

Time is: 21.372180 secs

Time is: 21.372879 secs

Time is: 21.372979 secs

Time is: 21.376066 secs

Time is: 21.374561 secs
