
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 22.323044 secs

Time is: 22.316800 secs

Time is: 22.325768 secs

Time is: 22.297387 secs

Time is: 22.322348 secs

Time is: 22.323393 secs

Time is: 22.309829 secs

Time is: 22.301348 secs

Time is: 22.323737 secs

Time is: 22.316556 secs

Time is: 22.320314 secs

Time is: 22.301321 secs

Time is: 22.317425 secs

Time is: 22.320016 secs

Time is: 22.317990 secs

Time is: 22.319088 secs

Time is: 22.324666 secs

Time is: 22.295857 secs

Time is: 22.322925 secs

Time is: 22.326566 secs

Time is: 22.324292 secs

Time is: 22.320050 secs

Time is: 22.326833 secs

Time is: 22.316145 secs

Time is: 22.321831 secs

Time is: 22.324254 secs

Time is: 22.318358 secs

Time is: 22.326382 secs

Time is: 22.300407 secs

Time is: 22.310829 secs

Time is: 22.316960 secs

Time is: 22.296025 secs
