
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.254787 secs

Time is: 24.263849 secs

Time is: 24.269078 secs

Time is: 24.283766 secs

Time is: 24.283598 secs

Time is: 24.290872 secs

Time is: 24.292522 secs

Time is: 24.299539 secs

Time is: 24.299284 secs

Time is: 24.301523 secs

Time is: 24.308009 secs

Time is: 24.313912 secs

Time is: 24.322727 secs
Nodes: 16
Time is: 24.325335 secs

Time is: 24.323103 secs

Time is: 24.308242 secs
