
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 10.406827 secs

Time is: 10.404290 secs

Time is: 10.412337 secs

Time is: 10.418762 secs

Time is: 10.418851 secs

Time is: 10.420001 secs

Time is: 10.423295 secs

Time is: 10.422159 secs

Time is: 10.425998 secs

Time is: 10.435831 secs

Time is: 10.428147 secs

Time is: 10.419034 secs

Time is: 10.439390 secs

Time is: 10.444185 secs
Nodes: 16
Time is: 10.426506 secs

Time is: 10.430996 secs
