
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 17.510563 secs

Time is: 17.526776 secs

Time is: 17.530186 secs

Time is: 17.521065 secs

Time is: 17.521306 secs

Time is: 17.530962 secs

Time is: 17.527748 secs

Time is: 17.528990 secs

Time is: 17.525939 secs

Time is: 17.508059 secs

Time is: 17.505114 secs

Time is: 17.497141 secs

Time is: 17.522207 secs

Time is: 17.524135 secs

Time is: 17.513800 secs

Time is: 17.523685 secs

Time is: 17.503181 secs

Time is: 17.521843 secs

Time is: 17.525662 secs

Time is: 17.527995 secs

Time is: 17.526990 secs

Time is: 17.510867 secs

Time is: 17.532261 secs

Time is: 17.527671 secs

Time is: 17.523714 secs

Time is: 17.528931 secs

Time is: 17.528577 secs

Time is: 17.516753 secs

Time is: 17.531878 secs

Time is: 17.529791 secs
