
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 5.200647 secs

Time is: 5.202880 secs

Time is: 5.206245 secs

Time is: 5.211874 secs

Time is: 5.215018 secs

Time is: 5.214549 secs

Time is: 5.217242 secs

Time is: 5.217259 secs

Time is: 5.217914 secs

Time is: 5.224029 secs
Nodes: 32
Time is: 5.223475 secs

Time is: 5.229317 secs

Time is: 5.231283 secs

Time is: 5.231654 secs

Time is: 5.229426 secs

Time is: 5.231199 secs

Time is: 5.214457 secs

Time is: 5.217014 secs

Time is: 5.216228 secs

Time is: 5.229883 secs

Time is: 5.218684 secs

Time is: 5.221974 secs

Time is: 5.235368 secs

Time is: 5.242656 secs

Time is: 5.240349 secs

Time is: 5.231675 secs

Time is: 5.234335 secs

Time is: 5.231555 secs

Time is: 5.234099 secs

Time is: 5.230261 secs

Time is: 5.245807 secs

Time is: 5.229226 secs
