
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 17.188240 secs

Time is: 17.160177 secs

Time is: 17.180514 secs

Time is: 17.182312 secs

Time is: 17.182155 secs

Time is: 17.180450 secs

Time is: 17.183648 secs

Time is: 17.182671 secs
Nodes: 18
Time is: 17.186681 secs

Time is: 17.187348 secs

Time is: 17.182981 secs

Time is: 17.185798 secs

Time is: 17.181527 secs

Time is: 17.179902 secs

Time is: 17.181858 secs

Time is: 17.166629 secs

Time is: 17.187878 secs

Time is: 17.185223 secs
