
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 13.442324 secs

Time is: 13.442489 secs

Time is: 13.435092 secs

Time is: 13.432175 secs

Time is: 13.431404 secs

Time is: 13.438894 secs

Time is: 13.440127 secs

Time is: 13.442786 secs

Time is: 13.443688 secs

Time is: 13.420757 secs

Time is: 13.436853 secs

Time is: 13.435339 secs

Time is: 13.437873 secs

Time is: 13.421682 secs

Time is: 13.438376 secs

Time is: 13.440320 secs

Time is: 13.434327 secs

Time is: 13.438592 secs

Time is: 13.433821 secs

Time is: 13.439371 secs

Time is: 13.434993 secs

Time is: 13.417734 secs

Time is: 13.442154 secs

Time is: 13.443004 secs

Time is: 13.434705 secs

Time is: 13.435983 secs

Time is: 13.440880 secs

Time is: 13.443365 secs
