
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 34.512113 secs

Time is: 34.506953 secs

Time is: 34.515910 secs

Time is: 34.517854 secs

Time is: 34.518332 secs

Time is: 34.512724 secs

Time is: 34.506150 secs

Time is: 34.516940 secs

Time is: 34.517225 secs

Time is: 34.508254 secs

Time is: 34.514581 secs

Time is: 34.513972 secs

Time is: 34.509564 secs

Time is: 34.514321 secs
Nodes: 22
Time is: 34.517236 secs

Time is: 34.512885 secs

Time is: 34.506754 secs

Time is: 34.507784 secs

Time is: 34.488268 secs

Time is: 34.508741 secs

Time is: 34.510526 secs

Time is: 34.511532 secs
