
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 23.952571 secs

Time is: 23.927700 secs

Time is: 23.949916 secs

Time is: 23.943371 secs

Time is: 23.952386 secs

Time is: 23.937819 secs

Time is: 23.944841 secs

Time is: 23.945397 secs

Time is: 23.910809 secs

Time is: 23.936799 secs

Time is: 23.941555 secs

Time is: 23.917513 secs

Time is: 23.939505 secs
Nodes: 28
Time is: 23.957922 secs

Time is: 23.937910 secs

Time is: 23.954554 secs

Time is: 23.939612 secs

Time is: 23.955615 secs

Time is: 23.935211 secs

Time is: 23.940359 secs

Time is: 23.954864 secs

Time is: 23.949954 secs

Time is: 23.935943 secs

Time is: 23.933000 secs

Time is: 23.938579 secs

Time is: 23.942678 secs

Time is: 23.946797 secs

Time is: 23.948197 secs
