
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 9.808763 secs

Time is: 9.834554 secs

Time is: 9.863482 secs

Time is: 9.865147 secs

Time is: 9.900841 secs

Time is: 9.911470 secs

Time is: 9.950138 secs

Time is: 9.972737 secs

Time is: 9.994959 secs

Time is: 10.013398 secs

Time is: 10.014832 secs
Nodes: 16
Time is: 10.008289 secs

Time is: 10.028416 secs

Time is: 10.128588 secs

Time is: 10.138653 secs

Time is: 10.172117 secs
