
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 33.000529 secs

Time is: 33.024884 secs

Time is: 33.022052 secs

Time is: 33.025593 secs

Time is: 33.024327 secs

Time is: 33.001239 secs

Time is: 32.986734 secs

Time is: 33.022708 secs

Time is: 33.000308 secs

Time is: 33.016361 secs

Time is: 33.015765 secs
Nodes: 24
Time is: 33.029309 secs

Time is: 33.025703 secs

Time is: 33.019094 secs

Time is: 33.020454 secs

Time is: 33.026224 secs

Time is: 33.010181 secs

Time is: 33.019552 secs

Time is: 33.024472 secs

Time is: 33.021048 secs

Time is: 33.019602 secs

Time is: 33.017641 secs

Time is: 32.923075 secs

Time is: 33.001064 secs
