
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.259728 secs

Time is: 24.260355 secs

Time is: 24.284982 secs

Time is: 24.289881 secs

Time is: 24.287666 secs

Time is: 24.303451 secs

Time is: 24.284088 secs

Time is: 24.306091 secs
Nodes: 16
Time is: 24.310442 secs

Time is: 24.310356 secs

Time is: 24.300290 secs

Time is: 24.329608 secs

Time is: 24.337063 secs

Time is: 24.337782 secs

Time is: 24.319513 secs

Time is: 24.348779 secs
