
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 18.481202 secs

Time is: 18.498160 secs

Time is: 18.497177 secs

Time is: 18.477578 secs

Time is: 18.498686 secs

Time is: 18.497910 secs

Time is: 18.501245 secs

Time is: 18.500261 secs

Time is: 18.500645 secs

Time is: 18.501945 secs

Time is: 18.497447 secs

Time is: 18.499895 secs

Time is: 18.496922 secs

Time is: 18.499965 secs
