
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 13.142512 secs

Time is: 13.140808 secs

Time is: 13.162627 secs

Time is: 13.170414 secs

Time is: 13.185117 secs

Time is: 13.181863 secs

Time is: 13.187465 secs

Time is: 13.202657 secs

Time is: 13.198923 secs

Time is: 13.190419 secs

Time is: 13.215427 secs

Time is: 13.200914 secs
Nodes: 18
Time is: 13.251536 secs

Time is: 13.226096 secs

Time is: 13.253061 secs

Time is: 13.235785 secs

Time is: 13.259717 secs

Time is: 13.227334 secs
