
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 12.663704 secs

Time is: 12.662166 secs

Time is: 12.651118 secs

Time is: 12.664988 secs

Time is: 12.650157 secs
Nodes: 22
Time is: 12.666696 secs

Time is: 12.650541 secs

Time is: 12.660996 secs

Time is: 12.665010 secs

Time is: 12.667614 secs

Time is: 12.667177 secs

Time is: 12.647813 secs

Time is: 12.644580 secs

Time is: 12.642237 secs

Time is: 12.656903 secs

Time is: 12.659420 secs

Time is: 12.667365 secs

Time is: 12.666181 secs

Time is: 12.667973 secs

Time is: 12.665239 secs

Time is: 12.663252 secs

Time is: 12.660681 secs
