
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 17.355236 secs

Time is: 17.341114 secs

Time is: 17.340993 secs

Time is: 17.366981 secs

Time is: 17.356799 secs

Time is: 17.354742 secs

Time is: 17.363055 secs

Time is: 17.364558 secs

Time is: 17.358231 secs

Time is: 17.352857 secs

Time is: 17.359140 secs

Time is: 17.367835 secs

Time is: 17.365302 secs

Time is: 17.355424 secs

Time is: 17.336836 secs

Time is: 17.352688 secs
Nodes: 28
Time is: 17.368477 secs

Time is: 17.359657 secs

Time is: 17.361697 secs

Time is: 17.359089 secs

Time is: 17.360590 secs

Time is: 17.334816 secs

Time is: 17.361298 secs

Time is: 17.358029 secs

Time is: 17.363141 secs

Time is: 17.362884 secs

Time is: 17.367302 secs

Time is: 17.353512 secs
