
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 16.343266 secs

Time is: 16.340573 secs

Time is: 16.336321 secs

Time is: 16.338915 secs

Time is: 16.335324 secs
Nodes: 32
Time is: 16.329368 secs

Time is: 16.341919 secs

Time is: 16.336338 secs

Time is: 16.344465 secs

Time is: 16.333542 secs

Time is: 16.333616 secs

Time is: 16.335383 secs

Time is: 16.343801 secs

Time is: 16.339825 secs

Time is: 16.342967 secs

Time is: 16.345797 secs

Time is: 16.338372 secs

Time is: 16.334832 secs

Time is: 16.340523 secs

Time is: 16.338261 secs

Time is: 16.340933 secs

Time is: 16.338048 secs

Time is: 16.305760 secs

Time is: 16.336632 secs

Time is: 16.342363 secs

Time is: 16.313161 secs

Time is: 16.345299 secs

Time is: 16.344722 secs

Time is: 16.346807 secs

Time is: 16.335745 secs

Time is: 16.319346 secs

Time is: 16.322793 secs
