
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 46.082532 secs

Time is: 46.104663 secs

Time is: 46.104842 secs

Time is: 46.102687 secs

Time is: 46.075358 secs

Time is: 46.102178 secs

Time is: 46.097664 secs
Nodes: 14
Time is: 46.105219 secs

Time is: 46.099693 secs

Time is: 46.083822 secs

Time is: 46.079482 secs

Time is: 46.098607 secs

Time is: 46.101294 secs

Time is: 46.097977 secs
