
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 8.956128 secs

Time is: 8.957348 secs

Time is: 8.956006 secs

Time is: 8.962717 secs

Time is: 8.958494 secs
Nodes: 26
Time is: 8.966718 secs

Time is: 8.964311 secs

Time is: 8.957784 secs

Time is: 8.958916 secs

Time is: 8.971944 secs

Time is: 8.978888 secs

Time is: 8.973263 secs

Time is: 8.985815 secs

Time is: 8.974496 secs

Time is: 8.998438 secs

Time is: 8.998331 secs

Time is: 8.985224 secs

Time is: 8.998257 secs

Time is: 8.997589 secs

Time is: 9.002509 secs

Time is: 9.000375 secs

Time is: 9.006427 secs

Time is: 8.977559 secs

Time is: 8.996550 secs

Time is: 9.002893 secs

Time is: 8.994299 secs
