
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 13.255139 secs
Nodes: 24
Time is: 13.254679 secs

Time is: 13.230477 secs

Time is: 13.238122 secs

Time is: 13.231212 secs

Time is: 13.251293 secs

Time is: 13.222912 secs

Time is: 13.245688 secs

Time is: 13.255055 secs

Time is: 13.253440 secs

Time is: 13.235425 secs

Time is: 13.255874 secs

Time is: 13.250081 secs

Time is: 13.252114 secs

Time is: 13.237312 secs

Time is: 13.254208 secs

Time is: 13.254067 secs

Time is: 13.250139 secs

Time is: 13.235932 secs

Time is: 13.236196 secs

Time is: 13.252981 secs

Time is: 13.256029 secs

Time is: 13.251112 secs

Time is: 13.250832 secs
