
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 20.863604 secs

Time is: 20.865786 secs

Time is: 20.872418 secs

Time is: 20.872004 secs

Time is: 20.879409 secs

Time is: 20.900035 secs

Time is: 20.874408 secs

Time is: 20.910966 secs

Time is: 20.905534 secs

Time is: 20.906907 secs

Time is: 20.932143 secs

Time is: 20.941139 secs

Time is: 20.952834 secs

Time is: 20.978017 secs

Time is: 20.948529 secs

Time is: 20.987824 secs

Time is: 20.979936 secs
Nodes: 22
Time is: 21.032341 secs

Time is: 21.033614 secs

Time is: 21.025952 secs

Time is: 21.048628 secs

Time is: 21.108312 secs
