
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.308876 secs

Time is: 8.384892 secs

Time is: 8.426849 secs

Time is: 8.446367 secs

Time is: 8.482022 secs

Time is: 8.491326 secs

Time is: 8.510769 secs

Time is: 8.515978 secs

Time is: 8.508211 secs

Time is: 8.508675 secs

Time is: 8.542273 secs
Nodes: 24
Time is: 8.539648 secs

Time is: 8.547050 secs

Time is: 8.569365 secs

Time is: 8.551259 secs

Time is: 8.557467 secs

Time is: 8.576669 secs

Time is: 8.561475 secs

Time is: 8.581265 secs

Time is: 8.555185 secs

Time is: 8.587144 secs

Time is: 8.588009 secs

Time is: 8.600438 secs

Time is: 8.726630 secs
