
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.847609 secs

Time is: 19.849836 secs
Nodes: 10
Time is: 19.850393 secs

Time is: 19.847993 secs

Time is: 19.850319 secs

Time is: 19.848507 secs

Time is: 19.846674 secs

Time is: 19.845494 secs

Time is: 19.849693 secs

Time is: 19.823658 secs
