
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.066698 secs

Time is: 6.070567 secs

Time is: 6.071874 secs

Time is: 6.073178 secs

Time is: 6.077596 secs

Time is: 6.081801 secs

Time is: 6.084065 secs

Time is: 6.086730 secs

Time is: 6.085365 secs

Time is: 6.089097 secs

Time is: 6.083602 secs

Time is: 6.086926 secs

Time is: 6.090434 secs
Nodes: 24
Time is: 6.092000 secs

Time is: 6.098049 secs

Time is: 6.100412 secs

Time is: 6.100152 secs

Time is: 6.082343 secs

Time is: 6.087598 secs

Time is: 6.097781 secs

Time is: 6.112070 secs

Time is: 6.118302 secs

Time is: 6.094065 secs

Time is: 6.110478 secs
