
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 22.495836 secs

Time is: 22.487459 secs

Time is: 22.518677 secs

Time is: 22.517492 secs

Time is: 22.516259 secs

Time is: 22.502482 secs

Time is: 22.520347 secs

Time is: 22.513292 secs

Time is: 22.519743 secs

Time is: 22.515990 secs

Time is: 22.520702 secs

Time is: 22.514235 secs

Time is: 22.513876 secs

Time is: 22.513931 secs
Nodes: 18
Time is: 22.520505 secs

Time is: 22.517182 secs

Time is: 22.516867 secs

Time is: 22.515415 secs
