
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 19.051215 secs

Time is: 19.050121 secs

Time is: 19.048116 secs

Time is: 19.052741 secs

Time is: 19.030809 secs

Time is: 19.047512 secs

Time is: 19.049232 secs

Time is: 19.052387 secs

Time is: 19.034242 secs

Time is: 19.047451 secs

Time is: 19.034967 secs

Time is: 19.046971 secs

Time is: 19.049873 secs

Time is: 19.052582 secs

Time is: 19.045917 secs

Time is: 19.026624 secs
