
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 21.211527 secs

Time is: 21.215735 secs

Time is: 21.212104 secs

Time is: 21.209317 secs

Time is: 21.211188 secs

Time is: 21.214109 secs

Time is: 21.215063 secs

Time is: 21.209996 secs

Time is: 21.218835 secs

Time is: 21.212805 secs

Time is: 21.213502 secs

Time is: 21.215637 secs

Time is: 21.214596 secs

Time is: 21.217920 secs

Time is: 21.212524 secs

Time is: 21.209619 secs

Time is: 21.219110 secs

Time is: 21.213512 secs

Time is: 21.211616 secs

Time is: 21.210707 secs

Time is: 21.217469 secs

Time is: 21.219277 secs

Time is: 21.220214 secs
Nodes: 24
Time is: 21.218979 secs
