
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.404983 secs

Time is: 19.421432 secs

Time is: 19.428157 secs

Time is: 19.433209 secs

Time is: 19.438292 secs
Nodes: 20
Time is: 19.445532 secs

Time is: 19.438873 secs

Time is: 19.429060 secs

Time is: 19.448202 secs

Time is: 19.431828 secs

Time is: 19.454032 secs

Time is: 19.457633 secs

Time is: 19.454258 secs

Time is: 19.460532 secs

Time is: 19.461526 secs

Time is: 19.451839 secs

Time is: 19.469201 secs

Time is: 19.446512 secs

Time is: 19.458185 secs

Time is: 19.505910 secs
