
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 17.144655 secs

Time is: 17.151703 secs

Time is: 17.161417 secs

Time is: 17.151808 secs

Time is: 17.168484 secs

Time is: 17.163058 secs

Time is: 17.171205 secs

Time is: 17.164118 secs

Time is: 17.171169 secs

Time is: 17.150858 secs

Time is: 17.146107 secs

Time is: 17.140248 secs
Nodes: 20
Time is: 17.172082 secs

Time is: 17.165694 secs

Time is: 17.166481 secs

Time is: 17.169662 secs

Time is: 17.165185 secs

Time is: 17.149242 secs

Time is: 17.165790 secs

Time is: 17.170341 secs
