
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.175165 secs

Time is: 16.176394 secs

Time is: 16.178421 secs

Time is: 16.184222 secs

Time is: 16.181579 secs

Time is: 16.197262 secs

Time is: 16.211670 secs

Time is: 16.206356 secs

Time is: 16.205310 secs

Time is: 16.212389 secs
Nodes: 18
Time is: 16.212915 secs

Time is: 16.210585 secs

Time is: 16.208313 secs

Time is: 16.213554 secs

Time is: 16.217490 secs

Time is: 16.227465 secs

Time is: 16.223635 secs

Time is: 16.225434 secs
