
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 38.866942 secs

Time is: 38.874569 secs

Time is: 38.878929 secs

Time is: 38.879643 secs

Time is: 38.889414 secs

Time is: 38.896115 secs

Time is: 38.896815 secs
Nodes: 10
Time is: 38.901419 secs

Time is: 38.916826 secs

Time is: 38.880672 secs
