
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 30.141270 secs

Time is: 30.140117 secs

Time is: 30.141945 secs

Time is: 30.148922 secs

Time is: 30.143293 secs

Time is: 30.123229 secs

Time is: 30.144233 secs

Time is: 30.151253 secs

Time is: 30.148477 secs
Nodes: 30
Time is: 30.150645 secs

Time is: 30.141723 secs

Time is: 30.143889 secs

Time is: 30.151279 secs

Time is: 30.151770 secs

Time is: 30.145571 secs

Time is: 30.131669 secs

Time is: 30.141146 secs

Time is: 30.148532 secs

Time is: 30.132982 secs

Time is: 30.143018 secs

Time is: 30.145998 secs

Time is: 30.123225 secs

Time is: 30.147156 secs

Time is: 30.151070 secs

Time is: 30.146269 secs

Time is: 30.145677 secs

Time is: 30.144276 secs

Time is: 30.127172 secs

Time is: 30.148338 secs

Time is: 30.132175 secs
