
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.401018 secs

Time is: 19.426787 secs

Time is: 19.435516 secs

Time is: 19.446911 secs

Time is: 19.447681 secs

Time is: 19.449595 secs
Nodes: 12
Time is: 19.454040 secs

Time is: 19.455197 secs

Time is: 19.457158 secs

Time is: 19.442981 secs

Time is: 19.445995 secs

Time is: 19.472979 secs
