
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.206342 secs

Time is: 5.206461 secs

Time is: 5.207858 secs

Time is: 5.219705 secs

Time is: 5.215734 secs

Time is: 5.220821 secs

Time is: 5.223935 secs

Time is: 5.224680 secs

Time is: 5.230430 secs

Time is: 5.232301 secs
Nodes: 28
Time is: 5.224484 secs

Time is: 5.219696 secs

Time is: 5.231418 secs

Time is: 5.236813 secs

Time is: 5.238181 secs

Time is: 5.216830 secs

Time is: 5.236752 secs

Time is: 5.237155 secs

Time is: 5.239637 secs

Time is: 5.239132 secs

Time is: 5.234181 secs

Time is: 5.238255 secs

Time is: 5.237517 secs

Time is: 5.233799 secs

Time is: 5.249061 secs

Time is: 5.249514 secs

Time is: 5.228182 secs

Time is: 5.226577 secs
