
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.096526 secs
Nodes: 32
Time is: 9.097325 secs

Time is: 9.101732 secs

Time is: 9.102978 secs

Time is: 9.103101 secs

Time is: 9.106150 secs

Time is: 9.101285 secs

Time is: 9.114946 secs

Time is: 9.114317 secs

Time is: 9.116951 secs

Time is: 9.112616 secs

Time is: 9.114017 secs

Time is: 9.124374 secs

Time is: 9.118889 secs

Time is: 9.127966 secs

Time is: 9.121139 secs

Time is: 9.123367 secs

Time is: 9.130818 secs

Time is: 9.127417 secs

Time is: 9.126691 secs

Time is: 9.116931 secs

Time is: 9.122241 secs

Time is: 9.133967 secs

Time is: 9.123461 secs

Time is: 9.124150 secs

Time is: 9.139121 secs

Time is: 9.137772 secs

Time is: 9.120630 secs

Time is: 9.140403 secs

Time is: 9.136553 secs

Time is: 9.146954 secs

Time is: 9.166536 secs
