
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 14.900033 secs

Time is: 14.904046 secs

Time is: 14.903839 secs

Time is: 14.908011 secs

Time is: 14.908143 secs

Time is: 14.877471 secs

Time is: 14.900785 secs

Time is: 14.900806 secs

Time is: 14.908122 secs

Time is: 14.899496 secs

Time is: 14.903414 secs

Time is: 14.908090 secs

Time is: 14.879229 secs

Time is: 14.881579 secs

Time is: 14.901912 secs

Time is: 14.903604 secs

Time is: 14.897676 secs

Time is: 14.877232 secs

Time is: 14.877086 secs

Time is: 14.908040 secs

Time is: 14.878230 secs

Time is: 14.899851 secs

Time is: 14.907107 secs

Time is: 14.903532 secs

Time is: 14.883652 secs

Time is: 14.907387 secs
Nodes: 30
Time is: 14.909143 secs

Time is: 14.901680 secs

Time is: 14.911861 secs

Time is: 14.907513 secs
