
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 53.052478 secs

Time is: 53.052382 secs

Time is: 53.055000 secs

Time is: 53.054255 secs
Nodes: 12
Time is: 53.056110 secs

Time is: 53.025217 secs

Time is: 53.033797 secs

Time is: 53.056065 secs

Time is: 53.056059 secs

Time is: 53.055723 secs

Time is: 53.055493 secs

Time is: 53.052984 secs
