
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 8.961250 secs

Time is: 8.967357 secs

Time is: 8.959195 secs

Time is: 8.963150 secs

Time is: 8.964841 secs

Time is: 8.957215 secs

Time is: 8.965290 secs

Time is: 8.975505 secs

Time is: 8.970669 secs

Time is: 8.972047 secs

Time is: 8.978590 secs

Time is: 8.971321 secs

Time is: 8.982706 secs

Time is: 8.975081 secs

Time is: 8.977518 secs

Time is: 8.987064 secs

Time is: 8.983272 secs

Time is: 8.993171 secs

Time is: 8.984744 secs
Nodes: 26
Time is: 8.977955 secs

Time is: 8.974247 secs

Time is: 8.992554 secs

Time is: 8.993535 secs

Time is: 8.983834 secs

Time is: 8.989969 secs

Time is: 8.994498 secs
