
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 5.261164 secs

Time is: 5.270143 secs

Time is: 5.267754 secs

Time is: 5.273875 secs

Time is: 5.266799 secs

Time is: 5.270025 secs

Time is: 5.277008 secs

Time is: 5.280867 secs

Time is: 5.266850 secs

Time is: 5.275650 secs
Nodes: 24
Time is: 5.285903 secs

Time is: 5.279245 secs

Time is: 5.262500 secs

Time is: 5.257758 secs

Time is: 5.284898 secs

Time is: 5.286502 secs

Time is: 5.289142 secs

Time is: 5.291547 secs

Time is: 5.283078 secs

Time is: 5.287788 secs

Time is: 5.292504 secs

Time is: 5.299273 secs

Time is: 5.299515 secs

Time is: 5.303958 secs
