
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.331534 secs

Time is: 14.327859 secs
Nodes: 20
Time is: 14.332376 secs

Time is: 14.312555 secs

Time is: 14.332746 secs

Time is: 14.329307 secs

Time is: 14.331314 secs

Time is: 14.327185 secs

Time is: 14.314307 secs

Time is: 14.331796 secs

Time is: 14.331511 secs

Time is: 14.327198 secs

Time is: 14.331752 secs

Time is: 14.334807 secs

Time is: 14.330204 secs

Time is: 14.326912 secs

Time is: 14.326562 secs

Time is: 14.329149 secs

Time is: 14.330241 secs

Time is: 14.332192 secs
