
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.323798 secs

Time is: 8.318052 secs

Time is: 8.316960 secs
Nodes: 28
Time is: 8.327597 secs

Time is: 8.327155 secs

Time is: 8.330147 secs

Time is: 8.338842 secs

Time is: 8.331117 secs

Time is: 8.341984 secs

Time is: 8.345697 secs

Time is: 8.338105 secs

Time is: 8.339878 secs

Time is: 8.353550 secs

Time is: 8.353494 secs

Time is: 8.354818 secs

Time is: 8.355489 secs

Time is: 8.350686 secs

Time is: 8.357252 secs

Time is: 8.340800 secs

Time is: 8.356468 secs

Time is: 8.354980 secs

Time is: 8.343159 secs

Time is: 8.352447 secs

Time is: 8.365188 secs

Time is: 8.350733 secs

Time is: 8.361876 secs

Time is: 8.364061 secs

Time is: 8.357188 secs
