
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 8.104124 secs

Time is: 8.112451 secs
Nodes: 18
Time is: 8.112956 secs

Time is: 8.114237 secs

Time is: 8.117554 secs

Time is: 8.116784 secs

Time is: 8.119693 secs

Time is: 8.117424 secs

Time is: 8.115724 secs

Time is: 8.108229 secs

Time is: 8.123464 secs

Time is: 8.120300 secs

Time is: 8.121631 secs

Time is: 8.124902 secs

Time is: 8.127982 secs

Time is: 8.110762 secs

Time is: 8.126513 secs

Time is: 8.137945 secs
