
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 21.186700 secs

Time is: 21.188430 secs
Nodes: 24
Time is: 21.191502 secs

Time is: 21.185247 secs

Time is: 21.187429 secs

Time is: 21.191749 secs

Time is: 21.191301 secs

Time is: 21.191257 secs

Time is: 21.185290 secs

Time is: 21.184619 secs

Time is: 21.182895 secs

Time is: 21.183832 secs

Time is: 21.190102 secs

Time is: 21.182133 secs

Time is: 21.188893 secs

Time is: 21.188597 secs

Time is: 21.186876 secs

Time is: 21.184698 secs

Time is: 21.186222 secs

Time is: 21.187054 secs

Time is: 21.192037 secs

Time is: 21.191172 secs

Time is: 21.183988 secs

Time is: 21.149551 secs
