
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 7.750006 secs

Time is: 7.790445 secs

Time is: 7.782726 secs

Time is: 7.808815 secs

Time is: 7.798327 secs

Time is: 7.828053 secs

Time is: 7.823838 secs

Time is: 7.833660 secs

Time is: 7.833506 secs

Time is: 7.841245 secs

Time is: 7.843916 secs

Time is: 7.851167 secs

Time is: 7.855643 secs

Time is: 7.851943 secs

Time is: 7.855529 secs

Time is: 7.867872 secs

Time is: 7.876298 secs

Time is: 7.878437 secs

Time is: 7.874785 secs

Time is: 7.891896 secs

Time is: 7.871720 secs

Time is: 7.894434 secs

Time is: 7.925879 secs

Time is: 7.955358 secs

Time is: 7.953711 secs

Time is: 8.040185 secs
Nodes: 28
Time is: 8.086119 secs

Time is: 8.194715 secs
