
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 14.409567 secs

Time is: 14.423043 secs

Time is: 14.427702 secs

Time is: 14.448879 secs

Time is: 14.453121 secs

Time is: 14.454763 secs

Time is: 14.451887 secs

Time is: 14.459780 secs

Time is: 14.447742 secs
Nodes: 10
Time is: 14.474197 secs
