
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.640052 secs

Time is: 16.640954 secs
Nodes: 14
Time is: 16.634091 secs

Time is: 16.645855 secs

Time is: 16.672149 secs

Time is: 16.673138 secs

Time is: 16.672583 secs

Time is: 16.675706 secs

Time is: 16.681723 secs

Time is: 16.685686 secs

Time is: 16.689680 secs

Time is: 16.685548 secs

Time is: 16.691723 secs

Time is: 16.696945 secs
