
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 15.376842 secs

Time is: 15.375382 secs

Time is: 15.379173 secs

Time is: 15.378316 secs

Time is: 15.380933 secs

Time is: 15.379748 secs

Time is: 15.374639 secs

Time is: 15.380340 secs

Time is: 15.378739 secs

Time is: 15.359505 secs

Time is: 15.378263 secs

Time is: 15.380807 secs

Time is: 15.362186 secs

Time is: 15.357330 secs

Time is: 15.377874 secs

Time is: 15.380203 secs

Time is: 15.356895 secs

Time is: 15.380653 secs

Time is: 15.379695 secs

Time is: 15.365090 secs

Time is: 15.361160 secs

Time is: 15.380547 secs
