
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.402925 secs

Time is: 11.434935 secs

Time is: 11.457681 secs

Time is: 11.459126 secs

Time is: 11.474376 secs

Time is: 11.469993 secs

Time is: 11.517887 secs

Time is: 11.547785 secs

Time is: 11.565867 secs

Time is: 11.570299 secs

Time is: 11.579685 secs

Time is: 11.581563 secs

Time is: 11.605682 secs
Nodes: 14
Time is: 11.665781 secs
