
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 30.566645 secs

Time is: 30.574236 secs

Time is: 30.573700 secs

Time is: 30.554956 secs

Time is: 30.569052 secs

Time is: 30.553643 secs

Time is: 30.555099 secs

Time is: 30.570256 secs
Nodes: 16
Time is: 30.574835 secs

Time is: 30.569391 secs

Time is: 30.576647 secs

Time is: 30.574070 secs

Time is: 30.548944 secs

Time is: 30.570589 secs

Time is: 30.569530 secs

Time is: 30.574187 secs
