
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 41.597721 secs

Time is: 41.620375 secs

Time is: 41.625746 secs

Time is: 41.631711 secs

Time is: 41.632820 secs

Time is: 41.638122 secs
Nodes: 14
Time is: 41.649488 secs

Time is: 41.631551 secs

Time is: 41.639479 secs

Time is: 41.647605 secs

Time is: 41.661793 secs

Time is: 41.659239 secs

Time is: 41.683286 secs

Time is: 41.694235 secs
